USE [Monitoring]
GO
/****** Object:  Table [dbo].[FakeData]    Script Date: 12/06/2014 07:40:22 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FakeData]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[FakeData](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Metric] [nvarchar](100) NULL,
	[Value] [float] NULL,
	[EventDt] [datetime] NULL,
	[AlertSent] [bit] NULL,
 CONSTRAINT [PK_FakeData] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
END
GO
SET IDENTITY_INSERT [dbo].[FakeData] ON
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1, N'Heart Rate', 82.0889710551542, CAST(0x0000A3BB017D5904 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2, N'Activity Level', 66.725962723943383, CAST(0x0000A3D5011294EB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3, N'Heart Rate', 89.928486584652433, CAST(0x0000A3D40124348B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (4, N'Heart Rate', 75.136502783343431, CAST(0x0000A3DE008DBF10 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (5, N'Battery Life', 61.495590098898667, CAST(0x0000A3D700C9CBCD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (6, N'Battery Life', 81.392186629302884, CAST(0x0000A3D20046AED4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (7, N'Heart Rate', 86.49961778265407, CAST(0x0000A3BE008AF9BA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (8, N'Heart Rate', 91.780702952193423, CAST(0x0000A3CA0113D6ED AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (9, N'Heart Rate', 73.615619919083827, CAST(0x0000A3D501555FC8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (10, N'Heart Rate', 84.718022674656481, CAST(0x0000A3F800F37FA7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (11, N'Battery Life', 69.509240523683488, CAST(0x0000A3F7013D135D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (12, N'Activity Level', 89.5317909817825, CAST(0x0000A3D900CB55F3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (13, N'Heart Rate', 88.274671374016748, CAST(0x0000A3D10057DB54 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (14, N'Battery Life', 98.335869851678552, CAST(0x0000A3D6014869DA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (15, N'Heart Rate', 60.369519442491942, CAST(0x0000A3E600404097 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (16, N'Activity Level', 73.431824414726265, CAST(0x0000A3F601548D17 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (17, N'Activity Level', 75.568610083110912, CAST(0x0000A3EC014AEB1D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (18, N'Activity Level', 80.448446264699314, CAST(0x0000A3BF011EF095 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (19, N'Heart Rate', 62.07102572641849, CAST(0x0000A3BC0060362A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (20, N'Activity Level', 63.031961788903907, CAST(0x0000A3D501385B50 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (21, N'Heart Rate', 77.5694328628338, CAST(0x0000A3DD0011D3A2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (22, N'Battery Life', 87.495797289300612, CAST(0x0000A3F5000A8AAA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (23, N'Battery Life', 87.867832867367113, CAST(0x0000A3F000E115EA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (24, N'Activity Level', 64.495981505371617, CAST(0x0000A3D50117419D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (25, N'Activity Level', 61.722280030009465, CAST(0x0000A3C000968EE3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (26, N'Activity Level', 81.162658213247852, CAST(0x0000A3C200B3CB2F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (27, N'Heart Rate', 61.979444195506836, CAST(0x0000A3F300B7FD1A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (28, N'Heart Rate', 91.925623170996843, CAST(0x0000A3D201349B20 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (29, N'Activity Level', 66.075554139015992, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (30, N'Heart Rate', 92.846177645421676, CAST(0x0000A3D300B96745 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (31, N'Activity Level', 66.140986795602828, CAST(0x0000A3E001064B4A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (32, N'Heart Rate', 74.066236137443326, CAST(0x0000A3D9012C78AE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (33, N'Battery Life', 90.042784619165019, CAST(0x0000A3DF01649E38 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (34, N'Heart Rate', 62.903833968054428, CAST(0x0000A3C1004A1B88 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (35, N'Battery Life', 87.780717531117, CAST(0x0000A3BD00C3B490 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (36, N'Heart Rate', 64.73655112308289, CAST(0x0000A3B901664268 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (37, N'Heart Rate', 62.609200106286075, CAST(0x0000A3C1012B330D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (38, N'Heart Rate', 94.909585395320121, CAST(0x0000A3F200A74F30 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (39, N'Activity Level', 94.294971467133138, CAST(0x0000A3DB0152E4CA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (40, N'Heart Rate', 87.007048533767019, CAST(0x0000A3B8016565BE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (41, N'Activity Level', 90.576429753832713, CAST(0x0000A3C7003E89F2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (42, N'Activity Level', 68.8511369046062, CAST(0x0000A3DA00984EDC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (43, N'Activity Level', 81.302701170231543, CAST(0x0000A3D8004B43E9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (44, N'Battery Life', 91.175999171648172, CAST(0x0000A3BD017D11FA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (45, N'Activity Level', 71.976650493208624, CAST(0x0000A3F2008C9ADB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (46, N'Heart Rate', 68.312552370276563, CAST(0x0000A3ED018094DD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (47, N'Activity Level', 73.4992642391004, CAST(0x0000A3BC015CE820 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (48, N'Activity Level', 89.591940748315281, CAST(0x0000A3E4001A989E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (49, N'Battery Life', 82.8944802949645, CAST(0x0000A3E9005E4856 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (50, N'Battery Life', 81.37077261757608, CAST(0x0000A3E300DCF8E7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (51, N'Heart Rate', 77.938428455003731, CAST(0x0000A3E3007DD6FC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (52, N'Heart Rate', 88.948723538289187, CAST(0x0000A3DC00D8F639 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (53, N'Battery Life', 70.864042067371329, CAST(0x0000A3C200ECD7DA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (54, N'Battery Life', 83.74277117836418, CAST(0x0000A3F9009A951E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (55, N'Battery Life', 92.256896622598589, CAST(0x0000A3EC0007FCEC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (56, N'Battery Life', 94.593173765853592, CAST(0x0000A3B700AEF546 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (57, N'Battery Life', 78.858129856576269, CAST(0x0000A3C000AD0D5D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (58, N'Heart Rate', 85.432505079280816, CAST(0x0000A3DE00F74004 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (59, N'Heart Rate', 73.414222753333959, CAST(0x0000A3F800D2B3F1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (60, N'Activity Level', 80.332931885650822, CAST(0x0000A3D40182B22D AS DateTime), 0)
